{'内盘': '78.92万手', '总市值': '550.25亿', '涨停': '14.23', '每股收益': '0.06', '总股本': '42.89亿', '昨收': '12.94', '流通市值': '409.05亿', '股票名称': '东方财富', '今开': '12.80', '最低': '12.65', '成交量': '166.82万手', '振幅': '4.40%', '换手率': '5.23%', '委比': '-66.61%', '外盘': '87.89万手', '量比': '3.87', '流通股本': '31.88亿', '成交额': '21.58亿', '跌停': '\n                        11.65', '市盈率MRQ': '105.78', '最高': '13.22', '市净率': '4.22', '每股净资产': '3.04'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'折价率': '-1.42', '最低': '--', '最高': '--', '成交量': '--', '成交额': '--', '净值': '0.9515', '昨收': '0.94', '今开': '--', '股票名称': '基金通乾'}
{'最低': '13.72', '市盈率MRQ': '120.64', '昨收': '14.10', '流通股本': '4.13亿', '今开': '13.95', '总市值': '241.10亿', '涨停': '15.51', '跌停': '\n                        12.69', '成交量': '18.90万手', '市净率': '1.62', '股票名称': '宝硕股份', '总股本': '17.40亿', '最高': '14.20', '流通市值': '57.17亿', '振幅': '3.40%', '换手率': '4.58%', '量比': '2.45', '成交额': '2.64亿', '每股净资产': '8.54', '内盘': '10.06万手', '委比': '-42.14%', '每股收益': '0.03', '外盘': '8.84万手'}
{'最低': '6.53', '市盈率MRQ': '--', '昨收': '6.69', '流通股本': '4.02亿', '今开': '6.66', '总市值': '26.38亿', '涨停': '7.36', '跌停': '\n                        6.02', '成交量': '2.03万手', '市净率': '3.80', '股票名称': '华升股份', '总股本': '4.02亿', '最高': '6.71', '流通市值': '26.38亿', '振幅': '2.69%', '换手率': '0.50%', '量比': '0.31', '成交额': '1346.18万', '每股净资产': '1.72', '内盘': '1.04万手', '委比': '-16.57%', '每股收益': '-0.04', '外盘': '9868手'}
{'最低': '3.68', '市盈率MRQ': '107.73', '昨收': '3.86', '流通股本': '58.27亿', '今开': '3.83', '总市值': '459.75亿', '涨停': '4.25', '跌停': '\n                        3.47', '成交量': '67.65万手', '市净率': '1.94', '股票名称': '永泰能源', '总股本': '124.26亿', '最高': '3.84', '流通市值': '215.59亿', '振幅': '4.15%', '换手率': '1.16%', '量比': '1.43', '成交额': '2.54亿', '每股净资产': '1.91', '内盘': '36.86万手', '委比': '-3.45%', '每股收益': '0.01', '外盘': '30.79万手'}
{'最低': '13.01', '市盈率MRQ': '--', '昨收': '13.24', '流通股本': '6.57亿', '今开': '13.10', '总市值': '111.79亿', '涨停': '14.56', '跌停': '\n                        11.92', '成交量': '12.38万手', '市净率': '7.09', '股票名称': '中体产业', '总股本': '8.44亿', '最高': '13.44', '流通市值': '87.12亿', '振幅': '3.25%', '换手率': '1.88%', '量比': '0.51', '成交额': '1.65亿', '每股净资产': '1.87', '内盘': '6.13万手', '委比': '26.20%', '每股收益': '-0.01', '外盘': '6.25万手'}
{'最低': '4.57', '市盈率MRQ': '--', '昨收': '4.64', '流通股本': '8.30亿', '今开': '4.61', '总市值': '38.60亿', '涨停': '5.10', '跌停': '\n                        4.18', '成交量': '7.87万手', '市净率': '1.75', '股票名称': '大龙地产', '总股本': '8.30亿', '最高': '4.69', '流通市值': '38.60亿', '振幅': '2.59%', '换手率': '0.95%', '量比': '0.62', '成交额': '3648.36万', '每股净资产': '2.66', '内盘': '4.76万手', '委比': '-57.34%', '每股收益': '-0.02', '外盘': '3.11万手'}
{'最低': '11.34', '市盈率MRQ': '32.82', '昨收': '12.02', '流通股本': '18.11亿', '今开': '11.88', '总市值': '241.57亿', '涨停': '13.22', '跌停': '\n                        10.82', '成交量': '45.61万手', '市净率': '2.28', '股票名称': '巨化股份', '总股本': '21.12亿', '最高': '11.99', '流通市值': '207.17亿', '振幅': '5.41%', '换手率': '2.52%', '量比': '2.38', '成交额': '5.32亿', '每股净资产': '5.02', '内盘': '24.79万手', '委比': '12.23%', '每股收益': '0.09', '外盘': '20.82万手'}
{'最低': '30.00', '市盈率MRQ': '50.86', '昨收': '30.56', '流通股本': '6.70亿', '今开': '30.21', '总市值': '202.57亿', '涨停': '33.62', '跌停': '\n                        27.50', '成交量': '3.42万手', '市净率': '6.82', '股票名称': '天坛生物', '总股本': '6.70亿', '最高': '30.79', '流通市值': '202.57亿', '振幅': '2.59%', '换手率': '0.51%', '量比': '0.52', '成交额': '1.04亿', '每股净资产': '4.43', '内盘': '2.08万手', '委比': '-59.28%', '每股收益': '0.19', '外盘': '1.34万手'}
{'最低': '3.41', '市盈率MRQ': '27.41', '昨收': '3.47', '流通股本': '17.74亿', '今开': '3.44', '总市值': '116.64亿', '涨停': '3.82', '跌停': '\n                        3.12', '成交量': '23.64万手', '市净率': '1.60', '股票名称': '香江控股', '总股本': '34.01亿', '最高': '3.48', '流通市值': '60.86亿', '振幅': '2.02%', '换手率': '1.33%', '量比': '2.83', '成交额': '8138.78万', '每股净资产': '2.14', '内盘': '14.32万手', '委比': '6.09%', '每股收益': '0.03', '外盘': '9.31万手'}
{'最低': '4.45', '市盈率MRQ': '22.49', '昨收': '4.64', '流通股本': '7.54亿', '今开': '4.60', '总市值': '44.68亿', '涨停': '5.10', '跌停': '\n                        4.18', '成交量': '5.56万手', '市净率': '2.74', '股票名称': '中闽能源', '总股本': '9.99亿', '最高': '4.62', '流通市值': '33.69亿', '振幅': '3.66%', '换手率': '0.74%', '量比': '0.19', '成交额': '2521.86万', '每股净资产': '1.63', '内盘': '4.32万手', '委比': '11.84%', '每股收益': '0.05', '外盘': '1.25万手'}
{'最低': '14.06', '市盈率MRQ': '1528.61', '昨收': '14.14', '流通股本': '6.85亿', '今开': '14.10', '总市值': '96.84亿', '涨停': '15.55', '跌停': '\n                        12.73', '成交量': '2.52万手', '市净率': '12.23', '股票名称': '新日恒力', '总股本': '6.85亿', '最高': '14.22', '流通市值': '96.84亿', '振幅': '1.13%', '换手率': '0.37%', '量比': '0.66', '成交额': '3565.71万', '每股净资产': '1.16', '内盘': '1.64万手', '委比': '-2.80%', '每股收益': '0.00', '外盘': '8886手'}
{'最低': '2.87', '市盈率MRQ': '55.11', '昨收': '2.96', '流通股本': '66.70亿', '今开': '2.94', '总市值': '192.10亿', '涨停': '3.26', '跌停': '\n                        2.66', '成交量': '109.06万手', '市净率': '1.01', '股票名称': '福田汽车', '总股本': '66.70亿', '最高': '2.95', '流通市值': '192.10亿', '振幅': '2.70%', '换手率': '1.64%', '量比': '1.07', '成交额': '3.17亿', '每股净资产': '2.85', '内盘': '64.24万手', '委比': '-14.52%', '每股收益': '0.01', '外盘': '44.82万手'}
{'最低': '23.00', '市盈率MRQ': '11.52', '昨收': '23.54', '流通股本': '2.11亿', '今开': '23.59', '总市值': '208.13亿', '涨停': '25.89', '跌停': '\n                        21.19', '成交量': '2.34万手', '市净率': '5.49', '股票名称': '联美控股', '总股本': '8.80亿', '最高': '23.98', '流通市值': '49.90亿', '振幅': '4.16%', '换手率': '1.11%', '量比': '1.05', '成交额': '5488.55万', '每股净资产': '4.31', '内盘': '1.07万手', '委比': '-8.54%', '每股收益': '0.66', '外盘': '1.27万手'}
{'最低': '8.54', '市盈率MRQ': '23.62', '昨收': '8.72', '流通股本': '7.10亿', '今开': '8.70', '总市值': '60.67亿', '涨停': '9.59', '跌停': '\n                        7.85', '成交量': '4.45万手', '市净率': '1.33', '股票名称': '武汉控股', '总股本': '7.10亿', '最高': '8.73', '流通市值': '60.67亿', '振幅': '2.18%', '换手率': '0.63%', '量比': '0.17', '成交额': '3842.64万', '每股净资产': '6.41', '内盘': '3.06万手', '委比': '21.38%', '每股收益': '0.09', '外盘': '1.40万手'}
{'最低': '3.86', '市盈率MRQ': '2245.63', '昨收': '4.00', '流通股本': '24.24亿', '今开': '3.98', '总市值': '98.97亿', '涨停': '4.40', '跌停': '\n                        3.60', '成交量': '22.07万手', '市净率': '2.43', '股票名称': '太原重工', '总股本': '25.64亿', '最高': '3.98', '流通市值': '93.56亿', '振幅': '3.00%', '换手率': '0.91%', '量比': '0.59', '成交额': '8648.33万', '每股净资产': '1.59', '内盘': '13.55万手', '委比': '63.89%', '每股收益': '0.00', '外盘': '8.53万手'}
{'最低': '3.76', '市盈率MRQ': '16.92', '昨收': '3.82', '流通股本': '82.19亿', '今开': '3.80', '总市值': '340.15亿', '涨停': '4.20', '跌停': '\n                        3.44', '成交量': '42.37万手', '市净率': '1.11', '股票名称': '上海建工', '总股本': '89.04亿', '最高': '3.82', '流通市值': '313.95亿', '振幅': '1.57%', '换手率': '0.52%', '量比': '0.62', '成交额': '1.61亿', '每股净资产': '3.46', '内盘': '21.64万手', '委比': '-50.64%', '每股收益': '0.07', '外盘': '20.74万手'}
{'最低': '--', '市盈率MRQ': '133.64', '昨收': '11.86', '流通股本': '6.74亿', '今开': '--', '总市值': '79.91亿', '涨停': '13.05', '跌停': '\n                        10.67', '成交量': '--', '市净率': '4.29', '股票名称': '上海贝岭', '总股本': '6.74亿', '最高': '--', '流通市值': '79.91亿', '振幅': '--', '换手率': '--', '量比': '--', '成交额': '--', '每股净资产': '2.77', '内盘': '--', '委比': '--', '每股收益': '0.02', '外盘': '--'}
{'最低': '7.99', '市盈率MRQ': '25.98', '昨收': '8.09', '流通股本': '11.62亿', '今开': '8.05', '总市值': '114.25亿', '涨停': '8.90', '跌停': '\n                        7.28', '成交量': '14.61万手', '市净率': '1.28', '股票名称': '黄河旋风', '总股本': '14.26亿', '最高': '8.18', '流通市值': '93.11亿', '振幅': '2.35%', '换手率': '1.26%', '量比': '0.94', '成交额': '1.18亿', '每股净资产': '6.27', '内盘': '6.56万手', '委比': '6.22%', '每股收益': '0.14', '外盘': '8.05万手'}
{'最低': '6.65', '市盈率MRQ': '27.17', '昨收': '6.93', '流通股本': '7.25亿', '今开': '6.89', '总市值': '48.51亿', '涨停': '7.62', '跌停': '\n                        6.24', '成交量': '9.56万手', '市净率': '2.81', '股票名称': '卧龙地产', '总股本': '7.25亿', '最高': '6.89', '流通市值': '48.51亿', '振幅': '3.46%', '换手率': '1.32%', '量比': '0.65', '成交额': '6447.45万', '每股净资产': '2.38', '内盘': '6.45万手', '委比': '25.62%', '每股收益': '0.12', '外盘': '3.10万手'}
{'最低': '4.43', '市盈率MRQ': '119.09', '昨收': '4.56', '流通股本': '14.48亿', '今开': '4.53', '总市值': '161.66亿', '涨停': '5.02', '跌停': '\n                        4.10', '成交量': '19.69万手', '市净率': '1.47', '股票名称': '美都能源', '总股本': '35.76亿', '最高': '4.54', '流通市值': '65.45亿', '振幅': '2.41%', '换手率': '1.36%', '量比': '1.70', '成交额': '8812.73万', '每股净资产': '3.07', '内盘': '10.53万手', '委比': '-59.03%', '每股收益': '0.01', '外盘': '9.16万手'}
{'最低': '10.28', '市盈率MRQ': '16.03', '昨收': '10.39', '流通股本': '29.19亿', '今开': '10.34', '总市值': '301.49亿', '涨停': '11.43', '跌停': '\n                        9.35', '成交量': '21.62万手', '市净率': '2.20', '股票名称': '中国巨石', '总股本': '29.19亿', '最高': '10.49', '流通市值': '301.49亿', '振幅': '2.02%', '换手率': '0.74%', '量比': '1.41', '成交额': '2.25亿', '每股净资产': '4.70', '内盘': '9.76万手', '委比': '38.96%', '每股收益': '0.19', '外盘': '11.85万手'}
{'最低': '10.03', '市盈率MRQ': '7.15', '昨收': '10.37', '流通股本': '35.81亿', '今开': '10.30', '总市值': '360.65亿', '涨停': '11.41', '跌停': '\n                        9.33', '成交量': '41.65万手', '市净率': '1.12', '股票名称': '雅戈尔', '总股本': '35.81亿', '最高': '10.30', '流通市值': '360.65亿', '振幅': '2.60%', '换手率': '1.16%', '量比': '4.38', '成交额': '4.23亿', '每股净资产': '9.01', '内盘': '23.86万手', '委比': '30.00%', '每股收益': '0.49', '外盘': '17.79万手'}
{'最低': '8.52', '市盈率MRQ': '41.49', '昨收': '8.76', '流通股本': '4.62亿', '今开': '8.70', '总市值': '39.65亿', '涨停': '9.64', '跌停': '\n                        7.88', '成交量': '6.57万手', '市净率': '2.14', '股票名称': '东安动力', '总股本': '4.62亿', '最高': '8.81', '流通市值': '39.65亿', '振幅': '3.31%', '换手率': '1.42%', '量比': '0.64', '成交额': '5713.56万', '每股净资产': '4.02', '内盘': '3.46万手', '委比': '-29.15%', '每股收益': '0.05', '外盘': '3.11万手'}
{'最低': '18.36', '市盈率MRQ': '40.58', '昨收': '18.69', '流通股本': '4.81亿', '今开': '18.67', '总市值': '196.60亿', '涨停': '20.56', '跌停': '\n                        16.82', '成交量': '2.36万手', '市净率': '7.66', '股票名称': '安通控股', '总股本': '10.62亿', '最高': '18.70', '流通市值': '89.06亿', '振幅': '1.82%', '换手率': '0.49%', '量比': '0.69', '成交额': '4367.14万', '每股净资产': '2.42', '内盘': '1.09万手', '委比': '-40.95%', '每股收益': '0.11', '外盘': '1.27万手'}
{'最低': '13.60', '市盈率MRQ': '12.86', '昨收': '13.78', '流通股本': '8.83亿', '今开': '13.65', '总市值': '138.24亿', '涨停': '15.16', '跌停': '\n                        12.40', '成交量': '4.31万手', '市净率': '2.83', '股票名称': '瑞茂通', '总股本': '10.16亿', '最高': '13.90', '流通市值': '120.03亿', '振幅': '2.18%', '换手率': '0.49%', '量比': '0.68', '成交额': '5930.67万', '每股净资产': '4.81', '内盘': '2.09万手', '委比': '31.69%', '每股收益': '0.26', '外盘': '2.22万手'}
{'最低': '--', '市盈率MRQ': '--', '昨收': '--', '流通股本': '--', '今开': '--', '总市值': '--', '涨停': '--', '跌停': '\n                        --', '成交量': '--', '市净率': '--', '股票名称': 'S*ST云大', '总股本': '--', '最高': '--', '流通市值': '--', '振幅': '--', '换手率': '--', '量比': '--', '成交额': '--', '每股净资产': '--', '内盘': '--', '委比': '--', '每股收益': '--', '外盘': '--'}
{'最低': '--', '市盈率MRQ': '70.23', '昨收': '23.16', '流通股本': '1.70亿', '今开': '--', '总市值': '78.74亿', '涨停': '25.48', '跌停': '\n                        20.84', '成交量': '--', '市净率': '8.02', '股票名称': 'S佳通', '总股本': '3.40亿', '最高': '--', '流通市值': '39.37亿', '振幅': '--', '换手率': '--', '量比': '--', '成交额': '--', '每股净资产': '2.89', '内盘': '--', '委比': '--', '每股收益': '0.08', '外盘': '--'}
{'最低': '13.33', '市盈率MRQ': '17.13', '昨收': '13.87', '流通股本': '14.54亿', '今开': '13.64', '总市值': '194.61亿', '涨停': '15.26', '跌停': '\n                        12.48', '成交量': '28.87万手', '市净率': '3.62', '股票名称': '生益科技', '总股本': '14.54亿', '最高': '13.97', '流通市值': '194.61亿', '振幅': '4.61%', '换手率': '1.99%', '量比': '0.82', '成交额': '3.95亿', '每股净资产': '3.70', '内盘': '15.49万手', '委比': '42.34%', '每股收益': '0.20', '外盘': '13.39万手'}
{'最低': '19.68', '市盈率MRQ': '2655.49', '昨收': '19.67', '流通股本': '4.19亿', '今开': '19.69', '总市值': '103.79亿', '涨停': '21.64', '跌停': '\n                        17.70', '成交量': '10.47万手', '市净率': '4.62', '股票名称': '光电股份', '总股本': '5.09亿', '最高': '20.55', '流通市值': '85.43亿', '振幅': '4.42%', '换手率': '2.50%', '量比': '5.21', '成交额': '2.11亿', '每股净资产': '4.41', '内盘': '4.91万手', '委比': '-61.29%', '每股收益': '0.00', '外盘': '5.57万手'}
{'最低': '6.11', '市盈率MRQ': '12.04', '昨收': '6.28', '流通股本': '20.60亿', '今开': '6.26', '总市值': '126.28亿', '涨停': '6.91', '跌停': '\n                        5.65', '成交量': '14.69万手', '市净率': '1.68', '股票名称': '格力地产', '总股本': '20.60亿', '最高': '6.27', '流通市值': '126.28亿', '振幅': '2.55%', '换手率': '0.71%', '量比': '1.50', '成交额': '9085.76万', '每股净资产': '3.64', '内盘': '9.61万手', '委比': '34.99%', '每股收益': '0.13', '外盘': '5.09万手'}
{'最低': '3.79', '市盈率MRQ': '--', '昨收': '3.89', '流通股本': '10.62亿', '今开': '3.86', '总市值': '40.36亿', '涨停': '4.28', '跌停': '\n                        3.50', '成交量': '9.97万手', '市净率': '41.73', '股票名称': '莲花健康', '总股本': '10.62亿', '最高': '3.88', '流通市值': '40.36亿', '振幅': '2.31%', '换手率': '0.94%', '量比': '0.58', '成交额': '3829.72万', '每股净资产': '0.09', '内盘': '6.81万手', '委比': '-11.95%', '每股收益': '-0.04', '外盘': '3.16万手'}
{'最低': '4.41', '市盈率MRQ': '--', '昨收': '4.53', '流通股本': '14.56亿', '今开': '4.50', '总市值': '73.27亿', '涨停': '4.98', '跌停': '\n                        4.08', '成交量': '20.62万手', '市净率': '2.10', '股票名称': '国中水务', '总股本': '16.54亿', '最高': '4.51', '流通市值': '64.48亿', '振幅': '2.21%', '换手率': '1.42%', '量比': '0.25', '成交额': '9156.39万', '每股净资产': '2.10', '内盘': '11.41万手', '委比': '51.44%', '每股收益': '0.00', '外盘': '9.22万手'}
{'最低': '12.44', '市盈率MRQ': '8.81', '昨收': '13.77', '流通股本': '29.60亿', '今开': '13.52', '总市值': '615.97亿', '涨停': '15.15', '跌停': '\n                        12.39', '成交量': '38.61万手', '市净率': '1.35', '股票名称': '兖州煤业', '总股本': '49.12亿', '最高': '13.75', '流通市值': '371.16亿', '振幅': '9.51%', '换手率': '1.30%', '量比': '2.72', '成交额': '5.02亿', '每股净资产': '9.30', '内盘': '22.14万手', '委比': '-2.43%', '每股收益': '0.36', '外盘': '16.47万手'}
{'最低': '--', '市盈率MRQ': '--', '昨收': '8.69', '流通股本': '3.11亿', '今开': '--', '总市值': '26.98亿', '涨停': '9.56', '跌停': '\n                        7.82', '成交量': '--', '市净率': '1.96', '股票名称': '吉林森工', '总股本': '3.11亿', '最高': '--', '流通市值': '26.98亿', '振幅': '--', '换手率': '--', '量比': '--', '成交额': '--', '每股净资产': '4.42', '内盘': '--', '委比': '--', '每股收益': '-0.12', '外盘': '--'}
{'最低': '4.48', '市盈率MRQ': '54.77', '昨收': '4.53', '流通股本': '17.79亿', '今开': '4.50', '总市值': '90.70亿', '涨停': '4.98', '跌停': '\n                        4.08', '成交量': '13.80万手', '市净率': '1.53', '股票名称': '锦州港', '总股本': '20.02亿', '最高': '4.61', '流通市值': '80.61亿', '振幅': '2.87%', '换手率': '0.78%', '量比': '1.69', '成交额': '6263.83万', '每股净资产': '2.97', '内盘': '7.09万手', '委比': '9.41%', '每股收益': '0.02', '外盘': '6.71万手'}
{'最低': '12.67', '市盈率MRQ': '176.87', '昨收': '14.08', '流通股本': '4.85亿', '今开': '13.84', '总市值': '61.68亿', '涨停': '15.49', '跌停': '\n                        12.67', '成交量': '32.70万手', '市净率': '2.78', '股票名称': '华资实业', '总股本': '4.85亿', '最高': '13.92', '流通市值': '61.68亿', '振幅': '8.88%', '换手率': '6.74%', '量比': '8.94', '成交额': '4.32亿', '每股净资产': '4.58', '内盘': '16.66万手', '委比': '80.34%', '每股收益': '0.02', '外盘': '16.04万手'}
{'最低': '7.88', '市盈率MRQ': '283.47', '昨收': '8.63', '流通股本': '4.42亿', '今开': '8.54', '总市值': '34.90亿', '涨停': '9.49', '跌停': '\n                        7.77', '成交量': '15.71万手', '市净率': '1.81', '股票名称': '长城电工', '总股本': '4.42亿', '最高': '8.54', '流通市值': '34.90亿', '振幅': '7.65%', '换手率': '3.56%', '量比': '1.80', '成交额': '1.29亿', '每股净资产': '4.36', '内盘': '8.43万手', '委比': '42.97%', '每股收益': '0.01', '外盘': '7.29万手'}
{'最低': '--', '市盈率MRQ': '178.89', '昨收': '6.77', '流通股本': '4.25亿', '今开': '--', '总市值': '28.80亿', '涨停': '7.45', '跌停': '\n                        6.09', '成交量': '--', '市净率': '11.00', '股票名称': '创兴资源', '总股本': '4.25亿', '最高': '--', '流通市值': '28.80亿', '振幅': '--', '换手率': '--', '量比': '--', '成交额': '--', '每股净资产': '0.62', '内盘': '--', '委比': '--', '每股收益': '0.01', '外盘': '--'}
{'最低': '18.00', '市盈率MRQ': '25.98', '昨收': '18.30', '流通股本': '4.30亿', '今开': '18.21', '总市值': '77.45亿', '涨停': '20.13', '跌停': '\n                        16.47', '成交量': '2.06万手', '市净率': '2.26', '股票名称': '中牧股份', '总股本': '4.30亿', '最高': '18.38', '流通市值': '77.45亿', '振幅': '2.08%', '换手率': '0.48%', '量比': '0.90', '成交额': '3743.78万', '每股净资产': '7.98', '内盘': '1.26万手', '委比': '11.16%', '每股收益': '0.17', '外盘': '7937手'}
{'最低': '28.96', '市盈率MRQ': '24.51', '昨收': '29.51', '流通股本': '19.09亿', '今开': '29.29', '总市值': '723.34亿', '涨停': '32.46', '跌停': '\n                        26.56', '成交量': '8.54万手', '市净率': '3.07', '股票名称': '复星医药', '总股本': '24.95亿', '最高': '29.51', '流通市值': '553.41亿', '振幅': '1.86%', '换手率': '0.45%', '量比': '1.49', '成交额': '2.50亿', '每股净资产': '9.44', '内盘': '4.75万手', '委比': '37.60%', '每股收益': '0.31', '外盘': '3.79万手'}
{'最低': '20.89', '市盈率MRQ': '21.20', '昨收': '22.40', '流通股本': '4.41亿', '今开': '22.04', '总市值': '94.33亿', '涨停': '24.64', '跌停': '\n                        20.16', '成交量': '13.06万手', '市净率': '4.64', '股票名称': '伊力特', '总股本': '4.41亿', '最高': '22.38', '流通市值': '94.33亿', '振幅': '6.65%', '换手率': '2.96%', '量比': '1.79', '成交额': '2.82亿', '每股净资产': '4.61', '内盘': '7.86万手', '委比': '-4.17%', '每股收益': '0.25', '外盘': '5.20万手'}
{'最低': '13.90', '市盈率MRQ': '--', '昨收': '14.01', '流通股本': '8.70亿', '今开': '13.97', '总市值': '124.64亿', '涨停': '15.41', '跌停': '\n                        12.61', '成交量': '27.29万手', '市净率': '5.77', '股票名称': '大唐电信', '总股本': '8.82亿', '最高': '14.49', '流通市值': '122.96亿', '振幅': '4.21%', '换手率': '3.14%', '量比': '1.85', '成交额': '3.88亿', '每股净资产': '2.45', '内盘': '13.94万手', '委比': '58.00%', '每股收益': '-0.15', '外盘': '13.34万手'}
{'最低': '9.14', '市盈率MRQ': '202.47', '昨收': '9.70', '流通股本': '5.56亿', '今开': '9.70', '总市值': '51.13亿', '涨停': '10.67', '跌停': '\n                        8.73', '成交量': '55.89万手', '市净率': '2.28', '股票名称': '金种子酒', '总股本': '5.56亿', '最高': '9.72', '流通市值': '51.13亿', '振幅': '5.98%', '换手率': '10.06%', '量比': '4.04', '成交额': '5.27亿', '每股净资产': '4.04', '内盘': '29.68万手', '委比': '57.43%', '每股收益': '0.01', '外盘': '26.21万手'}
{'最低': '13.04', '市盈率MRQ': '93.56', '昨收': '13.49', '流通股本': '6.74亿', '今开': '13.30', '总市值': '94.35亿', '涨停': '14.84', '跌停': '\n                        12.14', '成交量': '7.93万手', '市净率': '3.17', '股票名称': '江苏吴中', '总股本': '7.22亿', '最高': '13.40', '流通市值': '88.04亿', '振幅': '2.67%', '换手率': '1.18%', '量比': '1.17', '成交额': '1.05亿', '每股净资产': '4.13', '内盘': '4.53万手', '委比': '29.17%', '每股收益': '0.03', '外盘': '3.41万手'}
{'最低': '33.04', '市盈率MRQ': '20.25', '昨收': '33.16', '流通股本': '5.73亿', '今开': '33.17', '总市值': '215.41亿', '涨停': '36.48', '跌停': '\n                        29.84', '成交量': '3.41万手', '市净率': '5.12', '股票名称': '生物股份', '总股本': '6.42亿', '最高': '33.66', '流通市值': '192.13亿', '振幅': '1.87%', '换手率': '0.59%', '量比': '1.17', '成交额': '1.14亿', '每股净资产': '6.55', '内盘': '1.37万手', '委比': '20.55%', '每股收益': '0.43', '外盘': '2.04万手'}
{'最低': '10.50', '市盈率MRQ': '--', '昨收': '10.76', '流通股本': '3.83亿', '今开': '10.71', '总市值': '40.48亿', '涨停': '11.84', '跌停': '\n                        9.68', '成交量': '2.45万手', '市净率': '6.15', '股票名称': '哈空调', '总股本': '3.83亿', '最高': '10.71', '流通市值': '40.48亿', '振幅': '1.95%', '换手率': '0.64%', '量比': '0.27', '成交额': '2604.58万', '每股净资产': '1.72', '内盘': '1.41万手', '委比': '26.05%', '每股收益': '-0.07', '外盘': '1.04万手'}
{'最低': '8.13', '市盈率MRQ': '64.71', '昨收': '8.32', '流通股本': '3.03亿', '今开': '8.37', '总市值': '37.25亿', '涨停': '9.15', '跌停': '\n                        7.49', '成交量': '3.18万手', '市净率': '1.68', '股票名称': '福日电子', '总股本': '4.56亿', '最高': '8.38', '流通市值': '24.74亿', '振幅': '3.00%', '换手率': '1.05%', '量比': '0.63', '成交额': '2617.90万', '每股净资产': '4.86', '内盘': '2.21万手', '委比': '36.17%', '每股收益': '0.03', '外盘': '9689手'}
{'最低': '--', '市盈率MRQ': '--', '昨收': '--', '流通股本': '--', '今开': '--', '总市值': '--', '涨停': '--', '跌停': '\n                        --', '成交量': '--', '市净率': '--', '股票名称': 'S山东铝', '总股本': '--', '最高': '--', '流通市值': '--', '振幅': '--', '换手率': '--', '量比': '--', '成交额': '--', '每股净资产': '--', '内盘': '--', '委比': '--', '每股收益': '--', '外盘': '--'}
{'最低': '10.73', '市盈率MRQ': '242.53', '昨收': '11.90', '流通股本': '8.39亿', '今开': '11.57', '总市值': '93.10亿', '涨停': '13.09', '跌停': '\n                        10.71', '成交量': '93.57万手', '市净率': '3.30', '股票名称': '有研新材', '总股本': '8.39亿', '最高': '11.66', '流通市值': '93.10亿', '振幅': '7.82%', '换手率': '11.15%', '量比': '8.27', '成交额': '10.52亿', '每股净资产': '3.37', '内盘': '53.67万手', '委比': '-48.60%', '每股收益': '0.01', '外盘': '39.89万手'}
{'最低': '7.09', '市盈率MRQ': '--', '昨收': '7.16', '流通股本': '6.90亿', '今开': '7.11', '总市值': '61.44亿', '涨停': '7.88', '跌停': '\n                        6.44', '成交量': '2.28万手', '市净率': '3.27', '股票名称': '安彩高科', '总股本': '8.63亿', '最高': '7.22', '流通市值': '49.13亿', '振幅': '1.82%', '换手率': '0.33%', '量比': '0.57', '成交额': '1629.41万', '每股净资产': '2.18', '内盘': '1.29万手', '委比': '35.29%', '每股收益': '-0.02', '外盘': '9880手'}
